latency,retransmission,bandwidth,label
0.000019,0,12526266,wired
0.000026,0,12524238,wired
0.000017,0,12524730,wired
0.000017,0,12524730,wired
0.000020,0,12520524,wired
0.000407,15,12565303,wired
0.000199,0,12525751,wired
0.000102,7,12525506,wired
0.000014,0,12525446,wired
0.000050,7,9667956,wired
0.000016,0,12524836,wired
0.000023,0,12524730,wired
0.000015,0,12524878,wired
0.000018,0,12524790,wired
0.000220,8,12527461,wired
0.000015,0,12525305,wired
0.000015,1,12533091,wired
0.000016,0,11607185,wired
0.000017,0,12525479,wired
0.000018,0,12524778,wired
0.000018,0,9695556,wired
0.000017,0,12524912,wired
0.000019,0,12524312,wired
0.000014,0,12524988,wired
0.000015,0,12524772,wired
0.000014,0,12524790,wired
0.000016,0,12521064,wired
0.000015,0,12524730,wired
0.000015,0,12523446,wired
0.000022,0,5227530,wired
0.000000,0,0,wired
0.000018,0,7163970,wired
0.000016,0,12523284,wired
0.000018,0,12525120,wired
0.000014,0,12524790,wired
0.000015,0,12524730,wired
0.000015,0,12524310,wired
0.000014,0,12524844,wired
0.000014,0,12524568,wired
0.000023,0,12524790,wired
0.000022,0,9710910,wired
0.000018,0,12524790,wired
0.000208,0,12530466,wired
0.000145,0,12524106,wired
0.000027,0,12524898,wired
0.000013,0,12524790,wired
0.000014,0,12521283,wired
0.000014,0,12526356,wired
0.000014,0,12524832,wired
0.000021,0,3858534,wired
0.000016,0,8410814,wired
0.000017,0,10209900,wired
0.000016,0,12524730,wired
0.000014,0,12524730,wired
0.000015,0,12524610,wired
0.000015,0,12524610,wired
0.000015,0,12524670,wired
0.000015,0,12524790,wired
0.000015,0,12524535,wired
0.000015,0,12524523,wired
0.000015,0,12523980,wired
0.000030,0,9739815,wired
0.000023,0,12524730,wired
0.000028,0,12524554,wired
0.000015,0,12524850,wired
0.000017,0,12524850,wired
0.000017,0,12522792,wired
0.000027,0,12524730,wired
0.000028,0,2271906,wired
0.000019,0,1381818,wired
0.000015,0,12524790,wired
0.000017,0,9732386,wired
0.000026,0,12523386,wired
0.000016,0,12524850,wired
0.000015,0,12524730,wired
0.000015,0,12524730,wired
0.000109,0,11446872,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.000018,0,1263290,wired
0.000013,0,12523818,wired
0.000013,0,12159920,wired
0.000013,0,12363406,wired
0.000013,0,12524608,wired
0.000013,0,12425214,wired
0.000013,0,12526236,wired
0.000013,0,12524610,wired
0.000015,0,12523476,wired
0.000096,1,12526478,wired
0.000109,0,12526407,wired
0.000018,0,12525774,wired
0.000015,0,12524974,wired
0.000025,0,11437743,wired
0.000025,0,12526395,wired
0.000028,0,12524974,wired
0.000021,0,12524730,wired
0.000016,0,12524892,wired
0.000231,0,12528583,wired
0.000040,0,12524129,wired
0.000017,0,884514,wired
0.000017,0,6262917,wired
0.000048,0,12530741,wired
0.000051,0,10106693,wired
0.000077,0,12524788,wired
0.000015,0,12524146,wired
0.000015,0,12524844,wired
0.000015,0,12524736,wired
0.000015,0,12524730,wired
0.000015,0,12523326,wired
0.000017,0,12453834,wired
0.000016,0,12591684,wired
0.000015,0,12524730,wired
0.000019,0,9717840,wired
0.000028,0,12524904,wired
0.000015,0,12524796,wired
0.000015,0,12524660,wired
0.000015,0,12523950,wired
0.000015,0,12524730,wired
0.000015,0,12524670,wired
0.000015,0,12525204,wired
0.000015,0,12107850,wired
0.000015,0,12524850,wired
0.000015,0,12392892,wired
0.000015,0,11641662,wired
0.000015,0,12524268,wired
0.000015,0,12522016,wired
0.000016,2,12539112,wired
0.000015,0,12524790,wired
0.000016,0,12524790,wired
0.000015,0,12524850,wired
0.000015,0,12524850,wired
0.000015,0,12524790,wired
0.000016,0,10122372,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.009344,90,9333975,wired
0.000091,5,12540949,wired
0.000015,0,12525305,wired
0.000015,0,12523886,wired
0.000015,0,12524878,wired
0.000015,0,12524844,wired
0.000014,0,12523818,wired
0.000015,0,11612668,wired
0.000015,0,12526338,wired
0.000015,0,12489334,wired
0.000015,0,12523758,wired
0.000015,0,12524208,wired
0.000015,0,9604218,wired
0.000015,0,6392676,wired
0.000015,0,12526170,wired
0.000015,0,12524730,wired
0.000015,0,12524670,wired
0.000026,0,12331686,wired
0.000015,0,12497196,wired
0.000015,0,12524670,wired
0.000015,0,12524832,wired
0.000015,0,12524790,wired
0.000014,0,12524730,wired
0.000014,0,12524676,wired
0.000015,0,12523344,wired
0.000041,0,12525746,wired
0.000015,0,12523344,wired
0.000015,0,12524850,wired
0.000025,0,9784374,wired
0.000015,0,12524668,wired
0.000015,0,12206844,wired
0.000014,0,4894842,wired
0.000015,0,9374604,wired
0.000015,0,12524790,wired
0.000015,0,12524730,wired
0.000015,1,12531294,wired
0.000015,0,12524844,wired
0.000015,0,12524910,wired
0.000022,0,9742248,wired
0.000017,0,12524790,wired
0.000015,0,12524730,wired
0.000015,0,11918080,wired
0.000015,0,12525088,wired
0.000015,0,4506966,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.000018,0,4580022,wired
0.093708,302,13002582,wired
0.000846,20,12437542,wired
0.000025,0,12524790,wired
0.000022,0,12524784,wired
0.000022,0,12523756,wired
0.000025,0,12524148,wired
0.000014,0,12523116,wired
0.000012,0,12524790,wired
0.000013,0,12509400,wired
0.000066,0,12166117,wired
0.000042,0,12525150,wired
0.000012,0,12524730,wired
0.000012,0,12524730,wired
0.000012,0,12524790,wired
0.000046,0,12525969,wired
0.000043,0,12523698,wired
0.000012,0,12524850,wired
0.000012,0,12524790,wired
0.000013,0,12524790,wired
0.000012,0,12397524,wired
0.000015,0,11905344,wired
0.000012,0,12524832,wired
0.000031,0,12525978,wired
0.000195,0,12526122,wired
0.000012,0,12524300,wired
0.000012,0,12523718,wired
0.000012,0,12524850,wired
0.000012,0,12524850,wired
0.000012,0,12524850,wired
0.000013,0,12523482,wired
0.000031,0,10907787,wired
0.000023,0,12526230,wired
0.000016,0,10510140,wired
0.000024,0,2748534,wired
0.000022,0,1499112,wired
0.000025,0,8707560,wired
0.000015,0,12524670,wired
0.000014,0,12524790,wired
0.000020,0,12524790,wired
0.000015,0,12524730,wired
0.000013,0,9823704,wired
0.000017,0,12524790,wired
0.000016,0,12524850,wired
0.000014,0,12523364,wired
0.000015,0,12524622,wired
0.000014,0,12525267,wired
0.000014,0,12524287,wired
0.000015,0,12524730,wired
0.000036,0,12523999,wired
0.000014,0,956592,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.000000,0,0,wired
0.024720,445,8232982,wired
0.082002,1645,12763836,wired
0.002784,38,12526146,wired
0.000021,0,12524730,wired
0.000016,0,12524832,wired
0.000020,0,12524964,wired
0.000015,0,12524730,wired
0.000015,0,12524730,wired
0.000038,0,12351582,wired
0.000015,0,12522894,wired
0.000027,0,12475554,wired
0.000015,0,12524202,wired
0.000015,0,12523766,wired
0.000014,0,12524790,wired
0.000015,0,12524790,wired
0.000028,0,12524890,wired
0.000014,0,12523394,wired
0.000015,0,12525040,wired
0.000014,0,12525378,wired
0.000041,0,12505703,wired
0.000015,0,12430379,wired
0.000014,0,12525425,wired
0.000015,0,12525425,wired
0.000015,0,12524796,wired
0.000015,0,12523326,wired
0.000015,0,12524836,wired
0.000014,0,6527460,wired
0.000015,0,5397792,wired
0.000014,0,12524952,wired
0.000014,0,12175312,wired
0.000015,0,12524469,wired
0.000014,0,12524469,wired
0.000014,0,12524790,wired
0.000015,0,12523548,wired
0.000014,0,12524670,wired
0.000014,0,12524000,wired
0.000015,0,12524730,wired
0.000014,0,12524674,wired
0.000014,0,12523986,wired
0.000015,0,10148580,wired
0.000025,0,12116994,wired
0.000013,0,12524676,wired
0.000012,0,12524557,wired
0.000012,0,12524610,wired
0.000012,0,12524730,wired
0.000012,0,12524910,wired
0.000012,0,12524730,wired
0.000012,0,12524790,wired
0.000019,0,11894640,wired
0.000029,0,4338462,wired
0.000017,0,9720690,wired
0.000016,0,12524262,wired
0.000015,0,12524892,wired
0.000015,0,12524796,wired
0.000014,0,12523224,wired
0.000014,0,12525386,wired
0.000014,0,12524790,wired
0.000014,0,12523162,wired
0.000015,0,12522948,wired
0.000014,0,12524850,wired
0.000016,0,9745488,wired
0.000018,0,12525438,wired
0.000014,0,12524790,wired
0.000014,0,12524850,wired
0.000018,0,4666344,wired
0.000028,0,2998572,wired
0.000027,0,6694644,wired
0.000021,0,12524730,wired
0.000022,0,12524790,wired
0.000014,0,12523344,wired
0.000014,0,9684228,wired
0.000018,0,12524790,wired
0.000014,0,12524670,wired
0.000014,0,12525714,wired
0.000014,0,12524670,wired
0.000014,0,12524610,wired
0.000014,0,12524772,wired
0.000014,0,12523344,wired
0.000014,0,12525031,wired
0.000034,0,8491700,wired
0.000022,0,6464634,wired
0.000026,0,9652488,wired
0.000062,0,12524790,wired
0.000063,0,12236250,wired
0.000155,1,12525396,wired
0.000016,0,12524850,wired
0.000015,0,12524790,wired
0.000015,0,12524730,wired
0.000014,0,12524832,wired
0.000015,0,12523284,wired
0.000015,0,12526236,wired
0.000015,0,12524736,wired
0.000015,0,12523398,wired
0.000016,0,9644256,wired
0.000028,0,12526236,wired
0.000024,0,6935292,wired
0.000014,0,11829678,wired
0.000014,0,12524790,wired
0.000014,0,12524730,wired
0.000014,0,12524730,wired
0.000015,0,12525267,wired
0.000015,0,12523443,wired
0.000015,0,12524676,wired
0.000015,0,11484421,wired
0.000016,0,10671954,wired
0.000013,0,12524730,wired
0.000013,0,12524610,wired
0.000112,0,12526779,wired
0.000394,1,12529661,wired
0.000135,0,12530196,wired
0.000013,0,12524790,wired
0.000013,0,12524670,wired
0.000013,0,12524886,wired
0.000012,0,12524736,wired
0.000018,0,9719340,wired
0.000014,0,12524154,wired
0.000013,0,12524850,wired
0.000013,0,12524904,wired
0.000013,0,9096955,wired
0.000068,0,12524850,wired
0.000012,0,12523826,wired
0.000013,0,12524790,wired
0.000012,0,12524722,wired
0.000082,1,12526519,wired
0.000017,0,9646134,wired
0.000015,0,12524850,wired
0.000016,0,12525378,wired
0.000015,0,12524730,wired
0.000015,0,12524892,wired
0.000070,0,12521791,wired
0.000022,0,12277884,wired
0.000021,0,11453016,wired
0.000029,0,1499112,wired
0.000017,0,11313780,wired
0.000015,0,10715850,wired
0.000029,0,11477664,wired
0.000023,0,12524998,wired
0.000015,0,12524494,wired
0.000014,0,12524610,wired
0.000071,0,12524396,wired
0.000015,0,12524025,wired
0.000041,0,12525665,wired
0.000015,0,12525305,wired
0.000015,0,12524730,wired
0.000015,0,12523272,wired
0.000014,0,9679474,wired
0.000013,0,12524736,wired
0.000013,0,12524730,wired
0.000012,0,12524952,wired
0.000068,0,12524099,wired
0.000014,0,12524830,wired
0.000013,0,12524730,wired
0.000012,0,12524790,wired
0.000013,0,12524736,wired
0.000013,0,12524784,wired
0.000016,0,9633120,wired
0.000012,0,12524790,wired
0.000012,0,12523330,wired
0.000013,0,12524736,wired
0.000013,0,12524497,wired
0.000074,0,12524892,wired
0.000018,0,12523886,wired
0.000014,0,12524670,wired
0.000015,0,12524730,wired
0.000014,0,12524790,wired
0.000015,0,9676536,wired
0.000040,0,12523354,wired
0.000014,0,12524736,wired
0.000041,0,12525024,wired
0.000126,0,12523979,wired
0.000015,0,12524967,wired
0.000015,0,12524772,wired
0.000014,0,12524772,wired
0.000016,0,12524790,wired
0.000015,0,12524730,wired
0.000015,0,12524616,wired
0.000016,0,9624246,wired
0.000023,0,12524736,wired
0.000013,0,12524784,wired
0.000013,0,12524736,wired
0.000013,0,12523940,wired
0.000013,0,12524328,wired
0.000013,0,12060372,wired
0.000014,0,12523002,wired
0.000013,0,12524778,wired
0.000013,0,12523344,wired
0.000019,0,9667218,wired
0.000020,0,12524003,wired
0.000019,0,12525515,wired
0.000015,0,12524844,wired
0.000016,0,12524136,wired
0.000015,0,12524790,wired
0.000015,0,12523818,wired
0.000015,0,12524790,wired
0.000016,0,12524730,wired
0.000018,0,12524730,wired
0.000017,0,9621330,wired
0.000015,0,12526416,wired
0.000060,0,12524032,wired
0.000062,0,12525538,wired
0.000041,0,12524916,wired
0.000015,0,12523934,wired
0.000015,0,12524556,wired
0.000015,0,12524724,wired
0.000015,0,11507742,wired
0.000015,0,12204366,wired
0.000015,0,11660178,wired
0.000021,0,10502736,wired
0.000015,0,12524832,wired
0.000014,0,12524736,wired
0.000014,0,12524662,wired
0.000015,0,12521550,wired
0.000015,0,12524796,wired
0.000015,0,12524850,wired
0.000016,0,12525444,wired
0.000016,0,12523344,wired
0.000015,0,12524676,wired
0.000023,0,9708642,wired
0.000018,0,12524790,wired
0.000016,0,12524910,wired
0.000013,0,12524952,wired
0.000012,0,11882436,wired
0.000012,0,12523880,wired
0.000012,0,12524676,wired
0.000039,0,12525084,wired
0.000012,0,11507862,wired
0.000039,0,12524910,wired
0.000018,0,9619842,wired
0.000024,0,12524730,wired
0.000018,0,12524952,wired
0.000014,0,12524790,wired
0.000014,0,12524608,wired
0.000014,0,12524826,wired
0.000014,0,12524730,wired
0.000015,0,12524610,wired
0.000014,0,12524610,wired
0.000014,0,12524622,wired
0.000014,0,10673574,wired
0.000016,0,11531346,wired
0.000013,0,12524730,wired
0.000012,0,12524730,wired
0.000013,0,12523332,wired
0.000012,0,12523886,wired
0.000012,0,12524676,wired
0.000013,0,12524892,wired
0.000012,0,12524910,wired
0.000013,0,12524469,wired
0.000013,0,12524415,wired
0.000023,0,9716334,wired
0.000025,0,12524028,wired
0.000014,0,12524730,wired
0.000024,0,12524796,wired
0.000013,0,12524736,wired
0.000029,0,12525013,wired
0.000014,0,12523284,wired
0.000012,0,12524730,wired
0.000013,0,12524832,wired
0.000080,0,12530047,wired
0.000017,0,9622674,wired
0.000018,0,12523799,wired
0.000016,0,12525311,wired
0.000015,0,12525101,wired
0.000015,0,12523919,wired
0.000016,0,12525446,wired
0.000016,0,12524718,wired
0.000014,0,12524730,wired
0.000014,0,12524670,wired
0.000014,0,12524676,wired
0.000014,0,9709716,wired
0.000015,0,12454272,wired
0.000015,0,12524622,wired
0.000014,0,12524724,wired
0.000014,0,12524790,wired
0.000015,0,12524896,wired
0.000014,0,12524730,wired
0.000015,0,12523054,wired
0.000014,0,12524790,wired
0.000067,0,12525879,wired
0.000041,0,12524559,wired
0.000018,0,9647433,wired
0.000030,0,12523554,wired
0.000015,0,12524836,wired
0.000015,0,12524832,wired
0.000015,0,12524790,wired
0.000014,0,12524910,wired
0.000014,0,12524790,wired
0.000015,0,12523525,wired
0.000016,0,12240440,wired
0.000057,0,12524472,wired
0.000016,0,12520740,wired
0.000016,0,12523812,wired
0.000016,0,12523056,wired
0.000016,0,12523212,wired
0.000015,0,12524796,wired
0.000014,0,12524784,wired
0.000014,0,12524608,wired
0.000014,0,12524730,wired
0.000015,0,10770120,wired
0.000027,0,11466732,wired
0.000018,0,12524724,wired
0.000013,0,12524670,wired
0.000013,0,12524790,wired
0.000012,0,12524736,wired
0.000012,0,12524724,wired
0.000012,0,12524832,wired
0.000012,0,12524850,wired
0.000012,0,12524100,wired
0.000012,0,12524784,wired
0.000018,0,9556800,wired
0.000021,0,12523946,wired
0.000014,0,12524850,wired
0.000013,0,12524790,wired
0.000012,0,12524730,wired
0.000014,0,12524790,wired
0.000014,0,12524722,wired
0.000026,0,12523450,wired
0.000040,0,12525132,wired
0.000014,1,12538254,wired
0.000018,0,9587692,wired
0.000026,0,12524812,wired
0.000015,0,12522738,wired
0.000015,0,12524790,wired
0.000015,0,12524724,wired
0.000015,0,12524682,wired
0.000100,0,12527150,wired
0.000016,0,12523500,wired
0.000016,0,12523440,wired
0.000015,0,12524676,wired
0.000015,0,9544566,wired
0.000017,0,12493650,wired
0.000043,0,12526029,wired
0.000082,0,12526150,wired
0.000015,0,12523864,wired
0.000016,0,12526234,wired
0.000017,0,12525302,wired
0.000019,0,12524828,wired
0.000038,0,12523398,wired
0.000024,0,12524668,wired
0.000031,0,12524982,wired
0.000024,0,9569118,wired
0.000024,0,12523980,wired
0.000016,0,12524850,wired
0.000023,0,12524676,wired
0.000022,0,12524730,wired
0.000019,0,12523230,wired
0.000016,0,12524790,wired
0.000022,0,12524730,wired
0.000017,0,12524850,wired
0.000014,0,12524790,wired
0.000016,0,9629964,wired
0.000018,0,12525544,wired
0.000088,0,12523714,wired
0.000014,0,12524832,wired
0.000015,0,12524790,wired
0.000016,0,12524562,wired
0.000014,0,12523826,wired
0.000015,0,12522738,wired
0.000014,0,12524782,wired
0.000014,0,12524796,wired
0.000017,0,9641190,wired
0.000024,0,12524670,wired
0.000016,0,12523812,wired
0.000013,0,12524730,wired
0.000012,0,12524616,wired
0.000012,0,3915228,wired
0.002274,209,2436367,wireless
0.004740,195,2864689,wireless
0.012034,470,2567669,wireless
0.011179,437,2086388,wireless
0.000337,0,2720474,wireless
0.000104,0,2775944,wireless
0.000169,0,2037256,wireless
0.000148,4,2278304,wireless
0.001931,3,1906754,wireless
0.000692,87,1825016,wireless
0.002013,84,1664837,wireless
0.000869,82,2101630,wireless
0.000462,0,2565892,wireless
0.000173,1,2479656,wireless
0.001931,43,2215937,wireless
0.001220,99,2121768,wireless
0.000215,1,2421964,wireless
0.004793,127,1871738,wireless
0.015596,232,1617554,wireless
0.002816,234,1859928,wireless
0.004183,68,1851747,wireless
0.000149,3,2448533,wireless
0.011138,186,2173298,wireless
0.000592,1,2878232,wireless
0.003319,85,2854128,wireless
0.000200,0,3033610,wireless
0.011047,307,1817384,wireless
0.008987,348,1979032,wireless
0.013917,378,2424320,wireless
0.009848,209,2014482,wireless
0.000378,4,1879890,wireless
0.006708,173,2020317,wireless
0.003483,158,2755484,wireless
0.000160,4,2701206,wireless
0.000901,11,2984392,wireless
0.003550,50,2389678,wireless
