latency,retransmission,bandwidth,label
0.019528,221,2285654,wireless
0.005925,32,2258294,wireless
0.010672,187,2502314,wireless
0.007088,114,2366454,wireless
0.003751,16,2747924,wireless
0.003829,55,2582908,wireless
0.005887,285,1678494,wireless
0.007299,343,2768700,wireless
0.000492,2,2777330,wireless
0.008778,388,2576236,wireless
0.005131,156,2497850,wireless
0.008764,279,1786294,wireless
0.001143,117,2343320,wireless
0.001255,55,2388272,wireless
0.000496,0,2654385,wireless
0.000949,3,3139363,wireless
0.000272,2,3045488,wireless
0.000322,86,2067404,wireless
0.003359,328,1847562,wireless
0.003239,336,1903946,wireless
0.000695,104,2183635,wireless
0.002822,181,2055724,wireless
0.001285,226,1907210,wireless
0.004372,151,1749883,wireless
0.001760,114,2367722,wireless
0.002896,47,2398252,wireless
0.002929,159,2129837,wireless
0.004565,99,2399168,wireless
0.001992,70,2448484,wireless
0.000765,1,2174446,wireless
0.007331,267,1614098,wireless
0.003923,249,2111642,wireless
0.001734,33,2551508,wireless
0.001325,12,2815932,wireless
0.001366,42,1406150,wireless
0.004857,274,2330450,wireless
0.002814,227,2520258,wireless
0.001232,0,2267654,wireless
0.002427,111,2785772,wireless
0.000354,0,2622396,wireless
0.008386,228,1780950,wireless
0.006494,272,1904815,wireless
0.001111,209,2622087,wireless
0.001958,220,2186500,wireless
0.000522,0,2478734,wireless
0.006942,262,1835180,wireless
0.013957,183,2137827,wireless
0.007709,189,1702720,wireless
0.003598,227,1495900,wireless
0.007824,124,2261867,wireless
0.000611,1,2588927,wireless
0.000236,1,2882732,wireless
0.000080,0,3562650,wireless
0.000731,4,2461461,wireless
0.006822,482,2018798,wireless
0.016247,406,2038984,wireless
0.009390,446,2677136,wireless
0.021706,301,1642988,wireless
0.003885,380,1699516,wireless
0.001643,305,2337135,wireless
0.003371,216,2576028,wireless
0.002995,63,2553060,wireless
0.002380,131,2835524,wireless
0.001865,3,2540152,wireless
0.008267,267,2106248,wireless
0.004974,222,1890846,wireless
0.003850,265,2509776,wireless
0.000492,2,2756810,wireless
0.006340,33,2752446,wireless
0.002630,148,2260310,wireless
0.010817,249,2016375,wireless
0.006038,136,2216296,wireless
0.002017,204,2246798,wireless
0.004082,181,2231664,wireless
0.004364,147,1874386,wireless
0.001936,104,2580524,wireless
0.004941,53,1588918,wireless
0.004093,90,2173236,wireless
0.002408,145,1819958,wireless
0.002028,121,2260552,wireless
0.001002,141,2113456,wireless
0.000434,2,2391594,wireless
0.001967,91,2321456,wireless
0.000569,0,2514149,wireless
0.000723,205,2028808,wireless
0.003162,43,2803896,wireless
0.000626,53,2218693,wireless
0.003991,216,1944780,wireless
0.002851,232,1825180,wireless
0.000248,2,2237576,wireless
0.000688,2,2220866,wireless
0.002729,164,1565140,wireless
0.002026,60,2201706,wireless
0.002476,83,2166674,wireless
0.002109,162,1989034,wireless
0.000760,74,2234854,wireless
0.000424,0,2837666,wireless
0.005104,152,2464192,wireless
0.009065,146,2258850,wireless
0.009717,306,2157730,wireless
0.003693,185,1861690,wireless
0.004315,277,1891292,wireless
0.000395,0,3022620,wireless
0.000952,29,1319980,wireless
0.017247,428,1929636,wireless
0.013657,757,1891176,wireless
0.001469,46,2194616,wireless
0.001798,60,2419472,wireless
0.000091,0,2437000,wireless
0.000324,2,2518509,wireless
0.000180,0,2412870,wireless
0.000099,2,2209302,wireless
0.000099,0,2522914,wireless
0.000249,1,2189185,wireless
0.000495,0,2405208,wireless
0.000155,31,2449952,wireless
0.000565,5,2264618,wireless
0.001738,75,2120538,wireless
0.000620,1,2448298,wireless
0.001036,21,2274858,wireless
0.003415,3,2205668,wireless
0.003983,117,2299091,wireless
0.001022,44,2464424,wireless
0.001787,160,2350454,wireless
0.003312,228,1825406,wireless
0.001402,103,2488392,wireless
0.001970,121,2497600,wireless
0.003498,151,2185235,wireless
0.001323,154,2246792,wireless
0.001728,134,1824199,wireless
0.001311,3,2703858,wireless
0.003649,275,2390912,wireless
0.003096,165,2374642,wireless
0.003526,221,1896039,wireless
0.001519,87,2198919,wireless
0.000486,0,2573334,wireless
0.002456,137,1968370,wireless
0.004104,97,1975298,wireless
0.001591,68,2278108,wireless
0.001518,93,2326810,wireless
0.000441,0,2534646,wireless
0.002379,47,2591606,wireless
0.000445,2,2345749,wireless
0.002050,144,2253002,wireless
0.001872,108,1432560,wireless
0.006864,94,2076716,wireless
0.004846,129,2064144,wireless
0.005617,123,2005448,wireless
0.004053,80,2228004,wireless
0.000138,1,2694836,wireless
0.000184,0,2721532,wireless
0.001471,103,2501822,wireless
0.001608,30,2684062,wireless
0.001943,160,1864078,wireless
0.001057,53,1978234,wireless
0.003962,25,2488404,wireless
0.010403,66,2104012,wireless
0.000364,35,2415038,wireless
0.004101,149,1953116,wireless
0.003800,130,2053650,wireless
0.000550,72,2411555,wireless
0.000364,1,2535774,wireless
0.001271,0,2272184,wireless
0.001963,146,2581883,wireless
0.001656,121,2380746,wireless
0.000746,0,2610142,wireless
0.003502,146,2164396,wireless
0.005780,226,2032020,wireless
0.001937,200,1946736,wireless
0.001264,235,1848211,wireless
0.001119,3,2449390,wireless
0.004139,101,1423310,wireless
0.003149,235,2218104,wireless
0.000986,76,1424494,wireless
0.002689,150,1786576,wireless
0.001789,110,2364478,wireless
0.008732,151,1730704,wireless
0.004032,249,1718148,wireless
0.003582,117,1795514,wireless
0.000899,1,2255446,wireless
0.005005,68,2074608,wireless
0.003281,6,2408059,wireless
0.002262,81,1592382,wireless
0.002979,189,2311129,wireless
0.000548,85,2205626,wireless
0.001849,83,1518976,wireless
0.000864,92,2028096,wireless
0.002222,96,2060062,wireless
0.000987,126,2174868,wireless
0.000553,0,2012264,wireless
0.001652,135,2551102,wireless
0.001975,140,1927532,wireless
0.001388,158,2737154,wireless
0.000584,1,2861412,wireless
0.001474,54,2793046,wireless
0.001188,0,2451582,wireless
0.007774,52,1813266,wireless
0.012013,218,2193324,wireless
0.000679,3,2872148,wireless
0.011818,187,2047498,wireless
0.007670,349,2077564,wireless
0.003390,113,2085472,wireless
0.002584,253,1994573,wireless
0.001786,25,2217228,wireless
0.002828,218,2314886,wireless
0.000385,1,2639284,wireless
0.002432,101,2634140,wireless
0.002198,36,1611282,wireless
0.005522,112,2042620,wireless
0.000718,70,2201826,wireless
0.006273,246,1838678,wireless
0.012577,252,1392210,wireless
0.005661,164,1651068,wireless
0.000733,98,1948618,wireless
0.002097,107,2370696,wireless
0.001991,200,2295298,wireless
0.000919,91,1910195,wireless
0.002059,48,2152076,wireless
0.000921,170,2052896,wireless
0.003263,51,2316012,wireless
0.001701,39,2480018,wireless
0.001287,2,1486522,wireless
0.002708,65,2408266,wireless
0.004173,124,2201372,wireless
0.004526,172,1995132,wireless
0.005138,235,1951666,wireless
0.001907,162,2456540,wireless
0.004411,250,2030808,wireless
0.000929,46,2041530,wireless
0.008149,230,2577884,wireless
0.003797,136,2008036,wireless
0.001959,310,1267006,wireless
0.002831,194,2380816,wireless
0.002582,31,2767352,wireless
0.003000,244,1972718,wireless
0.005756,212,2257570,wireless
0.008757,434,2189744,wireless
0.002697,91,2325120,wireless
0.007782,154,2019606,wireless
0.005847,313,2005586,wireless
0.003190,135,2590262,wireless
0.002378,121,2627004,wireless
0.004997,92,2312068,wireless
0.000699,42,2609318,wireless
0.007616,171,2331546,wireless
0.004322,193,1973580,wireless
0.008998,180,1838104,wireless
0.013793,262,1592726,wireless
0.001408,81,2647374,wireless
0.006870,105,2333064,wireless
0.004950,174,1675363,wireless
0.005582,272,2155206,wireless
0.000686,5,2249820,wireless
0.000136,0,2920104,wireless
0.002977,54,2655261,wireless
0.002679,169,2937570,wireless
0.003848,153,2066884,wireless
0.001239,232,2525684,wireless
0.001846,326,2036704,wireless
0.006905,90,2703136,wireless
0.005627,171,2627506,wireless
0.001769,151,2362037,wireless
0.004210,199,2150266,wireless
0.002229,146,2308669,wireless
0.000331,0,2720375,wireless
0.002318,123,2344456,wireless
0.009881,450,1822490,wireless
0.002331,228,1712016,wireless
0.003032,59,2641914,wireless
0.005814,149,2470348,wireless
0.008947,269,1783868,wireless
0.011539,583,1457313,wireless
0.000489,1,2514454,wireless
0.000840,82,2682396,wireless
0.000498,91,2508984,wireless
0.001728,160,2393866,wireless
0.000659,0,2593962,wireless
0.001315,10,3052634,wireless
0.003035,152,1907304,wireless
0.004093,129,2328027,wireless
0.003152,269,2026838,wireless
0.003069,137,2609030,wireless
0.002922,124,2479036,wireless
0.015564,119,1769100,wireless
0.000446,6,2565252,wireless
0.004426,346,2550170,wireless
0.004001,271,2124136,wireless
0.002423,125,1977102,wireless
0.001863,257,2188994,wireless
0.002083,5,2224006,wireless
0.006403,207,2074200,wireless
0.001960,151,2285924,wireless
0.004837,212,2349746,wireless
0.003531,208,2429709,wireless
0.004568,286,2100921,wireless
0.002207,51,2631142,wireless
0.003293,78,2358480,wireless
0.014461,279,2255290,wireless
0.001155,9,1815266,wireless
0.015686,632,1462910,wireless
0.004775,268,2405864,wireless
0.002242,93,2887276,wireless
0.018288,71,2252792,wireless
0.001345,313,2552832,wireless
0.000808,78,2954158,wireless
0.005550,186,2789542,wireless
0.014908,383,1937558,wireless
0.013999,256,2330874,wireless
0.015298,235,1963454,wireless
0.000469,26,1677566,wireless
0.001291,34,2662958,wireless
0.000437,25,2088048,wireless
0.002654,275,2300656,wireless
0.000869,16,2404888,wireless
0.010795,326,1832628,wireless
0.000294,1,2223512,wireless
0.013735,355,1821398,wireless
0.001785,201,1362988,wireless
0.001277,17,2304612,wireless
0.003057,206,1705742,wireless
0.001897,186,2284752,wireless
0.006054,258,2229156,wireless
0.000214,48,2808144,wireless
0.008856,206,2206850,wireless
0.001090,127,2401760,wireless
0.008285,133,832408,wireless
0.000580,0,1320024,wireless
0.000159,101,2371430,wireless
0.002974,77,2579433,wireless
0.001928,224,2170258,wireless
0.000035,1,2440974,wireless
0.000747,10,2387666,wireless
0.000894,61,2266212,wireless
0.001864,103,2417456,wireless
0.009633,106,1498992,wireless
0.000147,8,2193426,wireless
0.002350,85,2359661,wireless
0.008448,113,2080961,wireless
0.004832,46,2171072,wireless
0.011448,291,1940783,wireless
0.000810,1,1613964,wireless
0.000048,20,2798820,wireless
0.001866,240,2325738,wireless
0.005172,120,2452468,wireless
0.000902,140,2692618,wireless
0.008261,319,1955506,wireless
0.006265,250,2118750,wireless
0.002768,125,2018992,wireless
0.000445,0,1945339,wireless
0.000148,0,1764966,wireless
0.000137,1,1971131,wireless
0.000043,0,1929018,wireless
0.000047,1,1953564,wireless
0.000042,0,1883076,wireless
0.000044,0,2190815,wireless
0.000043,0,2306274,wireless
0.001568,9,2285010,wireless
0.000373,1,2179392,wireless
0.000556,33,1989887,wireless
0.002503,193,1963860,wireless
0.001288,298,2673745,wireless
0.007418,143,2672298,wireless
0.001418,271,2228616,wireless
0.007365,380,1955216,wireless
0.004724,303,2315628,wireless
0.002476,164,2428260,wireless
0.001564,61,2270002,wireless
0.010393,238,1862500,wireless
0.007118,447,1820627,wireless
0.000044,0,2266686,wireless
0.000045,0,2249184,wireless
0.000039,0,2243148,wireless
0.000038,0,2204652,wireless
0.000044,0,2235030,wireless
0.000045,0,2295606,wireless
0.000032,0,2488632,wireless
0.000038,0,2940078,wireless
0.001470,238,2084446,wireless
0.004171,228,2221115,wireless
0.001533,1,1847336,wireless
0.008404,394,1784490,wireless
0.003340,219,1459416,wireless
0.003228,176,2098841,wireless
0.003112,107,1958362,wireless
0.006342,219,2588588,wireless
0.003189,98,2230526,wireless
0.001690,200,2103603,wireless
0.000115,1,2533910,wireless
0.002035,196,1827358,wireless
0.003362,154,2414467,wireless
0.003786,163,2439164,wireless
0.004585,389,2170610,wireless
0.000130,0,1840374,wireless
0.003705,129,2025022,wireless
0.000333,291,2159254,wireless
0.001955,73,1617698,wireless
0.004757,327,2331690,wireless
0.000171,0,1997370,wireless
0.000906,0,1981472,wireless
0.001893,1,1906056,wireless
0.000045,0,1939547,wireless
0.000044,0,2027364,wireless
0.000043,0,1995192,wireless
0.000141,0,1973656,wireless
0.007180,154,1527042,wireless
0.001345,123,2034506,wireless
0.003819,184,2039352,wireless
0.001737,20,1513422,wireless
0.001622,157,2161906,wireless
0.002261,189,1429628,wireless
0.001275,194,1700952,wireless
0.001581,284,1694964,wireless
0.003410,182,2088837,wireless
0.000120,0,2333934,wireless
0.001822,92,2447558,wireless
0.003205,159,2017150,wireless
0.000924,225,2546272,wireless
0.000986,113,2200290,wireless
0.008935,250,2120494,wireless
0.000429,110,2296954,wireless
0.004186,195,2038142,wireless
0.002191,142,2084686,wireless
0.001000,30,2283608,wireless
0.001214,136,2091290,wireless
0.003984,227,1686508,wireless
0.000250,76,1897326,wireless
0.000101,0,2208248,wireless
0.002029,90,1674406,wireless
0.002838,231,2018160,wireless
0.000043,0,2432154,wireless
0.000081,25,2220372,wireless
0.000076,28,2460426,wireless
0.000160,0,1615866,wireless
0.000040,0,2673468,wireless
0.001601,225,2234396,wireless
0.001120,91,2783254,wireless
0.003539,44,2656630,wireless
0.007078,260,2339378,wireless
0.005430,151,2171552,wireless
0.004836,27,2708906,wireless
0.004343,191,2216064,wireless
0.009168,221,2508178,wireless
0.012916,128,2594010,wireless
0.009452,355,2172194,wireless
0.003608,91,1823014,wireless
0.000041,0,2875818,wireless
0.000031,0,2890932,wireless
0.009802,182,1793338,wireless
0.001694,272,1623386,wireless
0.002379,304,2173592,wireless
0.000964,55,2105136,wireless
0.000054,1,2345598,wireless
0.000265,9,2182122,wireless
0.001372,152,2506110,wireless
0.002003,123,2214282,wireless
0.001452,93,2615796,wireless
0.004007,129,2348525,wireless
0.001631,162,2629419,wireless
0.002003,183,2247088,wireless
0.015468,193,2241656,wireless
0.000049,23,37020,wireless
0.004973,382,1938811,wireless
0.004847,122,1882612,wireless
0.002436,110,2176644,wireless
0.000934,27,2255216,wireless
0.001303,155,2067070,wireless
0.001102,68,2624600,wireless
0.002597,52,2069180,wireless
0.000766,135,2319105,wireless
0.000913,53,2249374,wireless
0.002423,112,2421504,wireless
0.008264,115,1307016,wireless
0.000397,105,2422213,wireless
0.010270,187,2171244,wireless
0.000041,0,2661666,wireless
0.001198,33,2076162,wireless
0.006033,240,2002674,wireless
0.005083,176,2021228,wireless
0.006166,302,1999110,wireless
0.008017,38,2557996,wireless
0.016381,209,1599782,wireless
0.004032,317,2211516,wireless
0.002101,146,1782894,wireless
0.000034,0,2636496,wireless
0.000036,0,2594508,wireless
0.001510,39,2699322,wireless
0.001229,175,2197191,wireless
0.000048,1,2325006,wireless
0.005188,91,2386070,wireless
0.002619,192,1738984,wireless
0.000035,1,2345562,wireless
0.000591,55,2139964,wireless
0.000263,58,2577632,wireless
0.000643,19,2568754,wireless
0.009869,185,1893290,wireless
0.000200,25,1810998,wireless
0.002438,208,1405108,wireless
0.000382,155,2381860,wireless
0.018938,118,1706410,wireless
0.001449,273,2336788,wireless
0.003617,79,2297350,wireless
0.005392,126,1937133,wireless
0.002252,48,2221873,wireless
0.000685,109,2386076,wireless
0.002817,144,2084985,wireless
0.002350,103,2067320,wireless
0.010258,80,1604468,wireless
0.003486,213,2074842,wireless
0.000115,0,2207799,wireless
0.000945,113,1976924,wireless
0.002955,64,2345642,wireless
0.001824,135,2117420,wireless
0.004507,179,1904975,wireless
0.001112,102,1945936,wireless
0.003304,74,2383550,wireless
0.005065,110,2296266,wireless
0.004060,84,2286186,wireless
0.000867,128,2427494,wireless
0.000042,24,1421046,wireless
0.011316,239,1704418,wireless
0.003279,210,2175570,wireless
0.000722,57,2455170,wireless
0.000859,59,2245522,wireless
0.003331,78,2407420,wireless
0.001616,96,2378996,wireless
0.002209,183,2345620,wireless
0.000454,1,2453579,wireless
0.000574,91,2221712,wireless
0.002359,226,2225626,wireless
0.003904,133,2421048,wireless
0.002042,143,1814944,wireless
0.003413,167,2267622,wireless
0.005569,397,1604124,wireless
0.001713,83,2093772,wireless
0.003035,164,2455812,wireless
0.000043,0,2647086,wireless
0.000105,0,2448776,wireless
0.000874,144,2622824,wireless
0.003006,213,2092922,wireless
0.000033,1,2498010,wireless
0.002776,126,1723010,wireless
0.007995,126,1878808,wireless
0.003392,110,1731491,wireless
0.006257,220,2036626,wireless
0.011841,87,1995534,wireless
0.010224,57,2090599,wireless
0.003028,121,2335276,wireless
0.002394,62,2378648,wireless
0.000823,82,1974344,wireless
0.003028,107,1845340,wireless
0.000509,158,1545168,wireless
0.000041,0,2131838,wireless
0.002821,174,1879626,wireless
0.004709,270,2227876,wireless
0.003520,330,1991174,wireless
0.002854,219,1975286,wireless
0.000699,111,2656754,wireless
0.000041,0,2468982,wireless
0.003527,212,2420420,wireless
0.001410,42,2669380,wireless
0.013583,298,2185006,wireless
0.002872,123,1363116,wireless
0.005966,391,1808764,wireless
0.008923,153,2060142,wireless
0.000042,0,528420,wireless
