VIRT,CPU,RAM
537628,0.0,2.0
559304,37.5,2.3
569000,0.0,2.5
589560,0.0,2.8
615388,6.2,3.0
629128,0.0,3.2
642856,0.0,3.3
660016,62.5,3.6
674256,0.0,3.8
696576,0.0,3.9
716088,23.5,4.2
728392,0.0,4.4
741724,25.0,4.6
757128,0.0,4.8
765624,0.0,4.9
797588,50.0,5.2
809032,29.4,5.4
821700,0.0,5.5
833720,0.0,5.7
852292,52.9,5.9
876912,31.8,6.2
889520,52.9,6.3
898604,0.0,6.5
913760,0.0,6.7
933720,41.2,6.9
948024,0.0,7.1
968604,0.0,7.3
989140,68.8,7.6
1004452,0.0,7.8
1013704,0.0,7.9
1032484,50.0,8.2
1043816,5.9,8.3
1069696,0.0,8.5
1085364,35.3,8.8
1098576,0.0,8.9
1110148,0.0,9.1
1126544,11.8,9.3
1156180,27.8,9.6
1168692,0.0,9.8
1189056,64.7,10.1
1207556,82.4,10.3
1228836,0.0,10.5
1243244,0.0,10.7
1263880,58.8,11.0
1278404,0.0,11.2
1289040,0.0,11.3
1309772,76.5,11.6
1325324,0.0,11.7
1341908,0.0,11.9
1364184,50.0,12.2
1375932,31.2,12.4
1388452,0.0,12.5
1404028,37.5,12.7
1426616,0.0,12.9
1440220,0.0,13.1
1458424,18.8,13.4
1469044,0.0,13.5
1482860,0.0,13.7
1497708,11.8,13.9
1520972,31.2,14.1
1536952,31.2,14.3
1549568,0.0,14.5
1562892,5.6,14.7
1570736,43.8,14.8
1587844,25.0,15.0
1612436,0.0,15.2
1614664,0.0,15.2
1634744,17.6,15.5
1653632,0.0,15.8
1663424,0.0,15.9
1693892,56.2,16.2
1707984,0.0,16.4
1718220,0.0,16.6
1741932,68.8,16.9
1768780,52.6,17.1
1780280,0.0,17.3
1795860,18.8,17.5
1811188,0.0,17.7
1823048,0.0,17.9
1839904,33.3,18.1
1857988,0.0,18.2
1872228,0.0,18.4
1883808,0.0,18.6
1897220,0.0,18.8
1911496,0.0,18.9
1926452,25.0,19.1
1946452,0.0,19.3
1964172,0.0,19.6
1975356,0.0,19.7
1992156,37.5,19.9
2003016,0.0,20.1
2015964,0.0,20.2
2039828,0.0,20.5
2051292,0.0,20.6
2065804,10.0,20.8
2090728,0.0,21.2
2100504,0.0,21.3
2123200,0.0,21.5
2143304,29.4,21.8
2153652,0.0,21.9
2167636,0.0,22.1
2187012,43.8,22.3
2210796,25.0,22.6
2222976,0.0,22.7
2238028,12.5,22.9
2253300,17.6,23.1
2267176,0.0,23.3
2290736,18.8,23.5
2304852,0.0,23.7
2317172,0.0,23.9
2340700,50.0,24.2
2356028,0.0,24.4
2378876,0.0,24.6
2398688,50.0,24.9
2408984,0.0,25.0
2424116,0.0,25.2
2455004,41.2,25.6
2473656,82.4,25.8
2491576,0.0,26.1
2513700,0.0,26.3
2533240,29.4,26.5
2546764,12.5,26.7
2560748,0.0,26.9
2574780,0.0,27.1
2602940,26.7,27.4
2620836,0.0,27.6
2629360,0.0,27.7
2647932,25.0,28.0
2657920,0.0,28.1
2684052,0.0,28.4
2706280,29.4,28.7
2721096,18.8,28.9
2733828,0.0,29.0
2766236,37.5,29.4
2782548,29.4,29.6
2803960,37.5,29.9
2825232,0.0,30.2
2838804,0.0,30.4
2864216,0.0,30.6
2876504,0.0,30.8
2896736,31.2,31.0
2909620,27.8,31.2
2924352,0.0,31.4
2949272,16.7,31.6
2966284,62.5,31.9
2981388,0.0,32.1
2999180,6.2,32.3
3014352,0.0,32.5
3040340,25.0,32.8
3050928,0.0,32.9
3068208,0.0,33.1
3083000,0.0,33.3
3105452,50.0,33.6
3123936,6.2,33.8
3141980,6.2,34.0
3158108,0.0,34.3
3173440,31.2,34.5
3199740,0.0,34.7
3212788,0.0,34.9
3228616,0.0,35.1
3249188,37.5,35.4
3262108,0.0,35.6
3282736,0.0,35.7
3305532,33.3,36.0
3315732,0.0,36.2
3331412,0.0,36.4
3348096,37.5,36.6
3363332,0.0,36.8
3386052,0.0,37.0
3404040,50.0,37.2
3416912,0.0,37.4
3435480,0.0,37.7
3454484,18.8,37.8
3477880,50.0,38.1
3489724,0.0,38.3
3504852,0.0,38.5
3526544,35.3,38.8
3551444,6.2,39.0
3564752,0.0,39.2
3585772,18.8,39.5
3602820,0.0,39.8
3626044,0.0,40.0
3641564,18.8,40.2
3660956,58.8,40.4
3676376,81.2,40.6
3690768,0.0,40.8
3717432,0.0,41.1
3733592,18.8,41.3
3746628,35.3,41.5
3763844,62.5,41.7
3782824,0.0,41.9
3795664,47.1,42.0
3814612,50.0,42.3
3832068,0.0,42.6
3855304,0.0,42.8
3867152,12.5,42.9
3889356,0.0,43.2
3902236,0.0,43.4
3921684,18.8,43.7
3947000,31.2,43.9
3964840,0.0,44.1
3975008,0.0,44.3
3998952,37.5,44.6
4024372,43.8,44.9
4040008,23.5,45.1
4061728,0.0,45.3
4082356,75.0,45.6
4100444,88.2,45.8
4114248,100.0,46.0
4136600,21.1,46.3
4156528,100.0,46.5
4167880,100.0,46.6
4177992,94.4,46.7
4190056,100.0,46.9
4206232,94.1,47.1
4220672,94.7,47.3
4228688,88.2,47.4
4237616,88.9,47.5
4246848,100.0,47.7
4266600,100.0,47.8
4274428,100.0,47.9
4278972,88.2,48.0
4287452,100.0,48.1
4296516,100.0,48.2
4303356,100.0,48.3
4311992,100.0,48.4
4321736,97.1,48.5
4332676,95.0,48.7
4340128,87.5,48.8
4348944,87.5,48.9
4356196,100.0,49.0
4364964,100.0,49.1
4383872,100.0,49.3
4396036,100.0,49.4
4405696,100.0,49.5
4413724,84.2,49.6
4420252,100.0,49.7
4424744,100.0,49.8
4431124,100.0,49.9
4438436,85.7,50.0
4447252,100.0,50.1
4452936,100.0,50.2
4461112,93.8,50.3
4467304,100.0,50.4
4478336,100.0,50.5
4485624,100.0,50.6
4501820,100.0,50.7
4509268,100.0,50.8
4515132,75.0,50.9
4522412,100.0,51.0
4529924,100.0,51.1
4535540,94.4,51.1
4540400,100.0,51.2
4548992,100.0,51.3
4555856,94.1,51.4
4563020,100.0,51.5
4570036,100.0,51.6
4575144,100.0,51.7
4579608,100.0,51.7
4589936,100.0,51.9
4596104,100.0,51.9
4612024,100.0,52.1
4621908,94.1,52.2
4625828,94.1,52.2
4632036,94.1,52.3
4638536,100.0,52.4
4643824,100.0,52.5
4649264,100.0,52.5
4653852,100.0,52.6
4659964,88.9,52.7
4666760,94.1,52.8
4673372,100.0,52.9
4679208,83.3,52.9
4685068,88.9,53.0
4691880,94.4,53.1
4698476,100.0,53.2
4704936,100.0,53.3
4709328,100.0,53.3
4712616,87.5,53.4
4726248,100.0,53.5
4732904,100.0,53.5
4737512,100.0,53.6
4750816,93.8,53.8
4757664,100.0,53.9
4763492,94.1,53.9
4767696,100.0,54.0
4773008,100.0,54.1
4777704,88.9,54.1
4783260,88.9,54.2
4789816,100.0,54.3
4796068,93.8,54.4
4802612,94.4,54.5
4808388,82.4,54.5
4813632,100.0,54.6
4817816,94.1,54.7
4821572,100.0,54.7
4833192,47.6,54.8
4836052,50.0,54.8
4840492,82.4,54.9
4846220,100.0,54.9
4850712,100.0,55.0
4855156,100.0,55.0
4860144,62.5,55.1
4865768,82.4,55.2
4868768,68.8,55.2
4871744,100.0,55.3
4876552,88.2,55.3
4880064,88.2,55.4
4883472,100.0,55.4
4887840,70.6,55.5
4908444,82.4,55.8
4912336,94.1,55.8
4914564,88.2,55.8
4915976,100.0,55.9
4917812,93.8,55.9
4920836,87.5,55.9
4924112,56.2,56.0
4931784,100.0,56.1
4943808,62.5,56.1
4951956,93.8,56.2
4955812,100.0,56.3
4958936,94.1,56.3
4960512,87.5,56.3
4961488,11.8,56.3
4963480,100.0,56.4
4965580,100.0,56.4
4968332,100.0,56.4
4970560,87.5,56.5
4973900,100.0,56.5
4976160,100.0,56.5
4979588,100.0,56.6
4984876,100.0,56.6
4989456,43.8,56.7
4993464,100.0,56.7
4998076,61.1,56.8
5000808,94.1,56.8
5004244,100.0,56.8
5007332,70.6,56.9
5009800,68.8,56.9
5012564,73.7,56.9
5015540,56.2,56.9
5018352,94.1,56.9
5021764,100.0,56.9
5024908,43.8,56.9
5029164,100.0,56.9
5032712,100.0,56.9
5034848,88.9,56.9
5036700,100.0,56.9
5040168,31.2,56.9
5055784,100.0,57.0
5059800,88.9,57.1
5061868,100.0,57.0
5064544,68.8,57.0
5066868,88.2,57.0
5070012,100.0,57.0
5073368,100.0,57.1
5076392,100.0,57.1
5079460,100.0,57.1
5081544,100.0,57.1
5085220,100.0,57.1
5089048,100.0,57.1
5092176,88.2,57.2
5095236,94.1,57.2
5097124,47.4,57.3
5099708,33.3,57.3
5102688,100.0,57.3
5105556,93.8,57.3
5108316,55.0,57.4
5109976,93.8,57.4
5112216,68.8,57.4
5114488,93.8,57.5
5116848,100.0,57.5
5118988,93.8,57.5
5121820,56.2,57.5
5124344,100.0,57.6
5126476,100.0,57.6
5129044,68.8,57.6
5131488,100.0,57.7
5134432,100.0,57.7
5135312,100.0,57.7
5137040,87.0,57.6
5138156,68.8,57.7
5140712,93.8,57.7
5142692,100.0,57.7
5147604,94.1,57.7
5149904,56.2,57.7
5152644,100.0,57.7
5156056,100.0,57.8
5167748,100.0,57.8
5169160,29.4,57.8
5170708,18.8,57.8
5174004,31.2,57.8
5177332,93.8,57.8
5179584,88.9,57.9
5182244,93.8,57.9
5186016,100.0,57.8
5187976,70.6,57.8
5191392,47.1,57.9
5194272,100.0,57.9
5198492,80.0,57.9
5202756,100.0,57.9
5206128,81.2,57.9
5208424,93.8,57.9
5211440,75.0,58.0
5214300,70.0,58.0
5217640,100.0,58.0
5220808,63.2,58.1
5223504,68.8,58.1
5226192,100.0,58.1
5230068,94.4,58.2
5233008,100.0,58.2
5236548,70.6,58.2
5239192,100.0,58.3
5242604,76.5,58.3
5247132,100.0,58.4
5249984,58.8,58.4
5252392,72.2,58.5
5255220,94.1,58.5
5257020,100.0,58.5
5260140,100.0,58.6
5262956,25.0,58.6
5266104,100.0,58.6
5277776,100.0,58.7
5281264,100.0,58.7
5283512,72.2,58.8
5285600,87.5,58.8
5289036,94.1,58.8
5292360,82.4,58.9
5294512,57.9,58.9
5296984,100.0,58.8
5299292,93.8,58.9
5302220,100.0,58.9
5306928,100.0,58.9
5308520,60.0,58.9
5310256,93.8,58.9
5312664,88.2,58.9
5315272,94.1,58.9
5317420,100.0,58.9
5320420,93.8,59.0
5323304,75.0,59.0
5325088,89.5,59.0
5328060,31.2,59.1
5332144,94.1,59.1
5336264,83.3,59.2
5338796,100.0,59.2
5342144,53.3,59.2
5343988,87.5,59.2
5345824,85.0,59.2
5349012,100.0,59.3
5351316,100.0,59.3
5353448,100.0,59.3
5355740,88.9,59.4
5357120,100.0,59.4
5359236,100.0,59.4
5361992,100.0,59.4
5363748,100.0,59.5
5365324,33.3,59.5
5367996,68.4,59.5
5370984,100.0,59.5
5372500,25.0,59.6
5373640,100.0,59.6
5375220,43.8,59.6
5377212,80.0,59.6
5379652,100.0,59.6
5383272,100.0,59.7
5394736,100.0,59.7
5397360,100.0,59.8
5399856,93.8,59.8
5402292,100.0,59.8
5405292,94.1,59.9
5407336,73.9,59.9
5410020,81.2,59.9
5411952,82.4,59.9
5413608,94.1,60.0
5417208,82.4,60.0
5419728,47.1,60.0
5421716,81.2,60.1
5424776,94.1,60.1
5428372,100.0,60.2
5432200,100.0,60.2
5434484,81.2,60.2
5437324,100.0,60.3
5440700,93.8,60.3
5444316,100.0,60.4
5446404,64.7,60.4
5448852,94.1,60.4
5452644,88.9,60.5
5456368,94.1,60.5
5459176,11.8,60.5
5460884,70.6,60.6
5464400,76.2,60.6
5467204,91.3,60.7
5470624,100.0,60.7
5474248,100.0,60.7
5476456,55.6,60.8
5478444,100.0,60.8
5481832,94.1,60.8
5484468,85.0,60.8
5486836,76.5,60.9
5489760,100.0,60.9
5492708,94.1,60.9
5495708,84.2,61.0
5506016,100.0,61.0
5508880,62.5,61.0
5512404,100.0,61.1
5514860,68.8,61.0
5517132,94.1,61.0
5521600,100.0,61.1
5524508,100.0,61.1
5525624,100.0,61.2
5529876,82.4,61.2
5533472,50.0,61.3
5535460,94.7,61.3
5545156,45.0,61.4
5547164,100.0,61.4
5550124,16.7,61.4
5551272,94.1,61.4
5553348,100.0,61.5
5555016,94.4,61.5
5556832,100.0,61.5
5558864,100.0,61.5
5561688,100.0,61.5
5565236,100.0,61.6
5567404,93.8,61.6
5570084,93.8,61.6
5572900,94.1,61.7
5575360,81.2,61.6
5579356,100.0,61.7
5582672,88.9,61.7
5585448,82.4,61.8
5587840,100.0,61.8
5591264,100.0,61.8
5593952,94.1,61.8
5597448,93.8,61.9
5599764,100.0,61.9
5601768,81.2,61.9
5604652,100.0,62.0
5617628,82.4,62.1
5622828,25.0,62.1
5624388,47.1,62.1
5626384,83.3,62.2
5630652,100.0,62.2
5633576,100.0,62.3
5634528,93.8,62.3
5636328,93.8,62.3
5639272,100.0,62.3
5642500,76.5,62.4
5645588,88.2,62.4
5647372,100.0,62.4
5650448,100.0,62.4
5653412,94.1,62.5
5655368,76.5,62.5
5657044,77.8,62.5
5659904,94.1,62.6
5663272,100.0,62.6
5666008,93.8,62.7
5668432,72.2,62.7
5671152,100.0,62.7
5673284,100.0,62.7
5675812,93.8,62.8
5678044,62.5,62.8
5681448,94.1,62.9
5683484,93.8,62.9
5686248,100.0,62.9
5688372,0.0,63.0
5690368,60.0,63.0
5692224,100.0,63.0
5694564,86.7,63.0
5697688,88.2,63.1
5700452,94.1,63.1
5702168,87.5,63.1
5704720,81.2,63.2
5706840,87.5,63.2
5710340,88.2,63.2
5712456,100.0,63.3
5713992,94.1,63.3
5716380,93.8,63.3
5718528,100.0,63.3
5720856,100.0,63.4
5730928,88.2,63.4
5733044,82.4,63.4
5734796,100.0,63.5
5736476,100.0,63.5
5739496,76.0,63.5
5742300,81.2,63.6
5744780,77.8,63.6
5747068,100.0,63.6
5749392,100.0,63.6
5751084,77.8,63.7
5753776,47.4,63.7
5757480,100.0,63.8
5758964,81.2,63.8
5761224,94.1,63.8
5764380,100.0,63.8
5766272,100.0,63.9
5769308,94.1,63.9
5771000,88.2,63.9
5772752,58.8,64.0
5775476,88.2,63.9
5776928,94.1,64.0